# view AndroidManifest.xml #generated:91
-keep class bluetoothHDP.BluetoothHDPActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class bluetoothHDP.BluetoothHDPService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.smartwellness.DietDialog { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.smartwellness.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.smartwellness.MemberAdd { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.smartwellness.MemberAdvice { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.smartwellness.MemberDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.smartwellness.MemberDiet { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.example.smartwellness.MemberListActivity { <init>(...); }

# view res/layout/activity_member_list.xml #generated:1
# view res/layout/activity_member_twopane.xml #generated:24
-keep class com.example.smartwellness.MemberListFragment { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.smartwellness.MemberMission { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.smartwellness.MissionAdd { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.smartwellness.MissionSend { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.example.smartwellness.TrainerSetting { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class customgooglecalendar.RockCalendar { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class customgooglecalendar.SelectCalendarDialog { <init>(...); }

